2-6-2024 14:20:01-log: Cannot access game frame or container.
2-6-2024 14:20:02-debug: asset-db:require-engine-code (2028ms)
2-6-2024 14:20:02-log: meshopt wasm decoder initialized
2-6-2024 14:20:02-log: [box2d]:box2d wasm lib loaded.
2-6-2024 14:20:02-log: [bullet]:bullet wasm lib loaded.
2-6-2024 14:20:03-log: Cocos Creator v3.8.3
2-6-2024 14:20:03-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.73MB, end 78.64MB, increase: 53.92MB
2-6-2024 14:20:03-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.12MB, end 81.81MB, increase: 3.69MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.27MB, end 175.30MB, increase: 96.03MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.83MB, end 179.51MB, increase: 97.68MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.65MB, end 175.32MB, increase: 96.67MB
2-6-2024 14:20:07-debug: asset-db:worker-init: initPlugin (3703ms)
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db:worker-init start:24.72MB, end 175.39MB, increase: 150.66MB
2-6-2024 14:20:07-debug: Run asset db hook programming:beforePreStart ...
2-6-2024 14:20:07-debug: Run asset db hook engine-extends:beforePreStart ...
2-6-2024 14:20:07-debug: Run asset db hook engine-extends:beforePreStart success!
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2-6-2024 15:02:31-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 15:02:31-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 15:02:59-debug: refresh db internal success
2-6-2024 15:02:59-debug: refresh db assets success
2-6-2024 15:02:59-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:02:59-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:02:59-debug: asset-db:refresh-all-database (119ms)
2-6-2024 15:02:59-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 15:02:59-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2-6-2024 15:03:06-debug: refresh db internal success
2-6-2024 15:03:06-debug: refresh db assets success
2-6-2024 15:03:06-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:03:06-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:03:06-debug: asset-db:refresh-all-database (137ms)
2-6-2024 15:03:06-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 15:03:45-debug: refresh db internal success
2-6-2024 15:03:45-debug: refresh db assets success
2-6-2024 15:03:45-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:03:45-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:03:45-debug: asset-db:refresh-all-database (114ms)
2-6-2024 15:03:47-debug: refresh db internal success
2-6-2024 15:03:47-debug: refresh db assets success
2-6-2024 15:03:47-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:03:47-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:03:47-debug: asset-db:refresh-all-database (124ms)
2-6-2024 15:03:47-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 15:03:47-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 15:04:36-debug: start refresh asset from D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scenes\game.scene...
2-6-2024 15:04:36-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scenes\game.scenebackground: #aaff85; color: #000;color: #000;
2-6-2024 15:04:36-debug: refresh asset D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scenes success
2-6-2024 15:04:37-debug: refresh db internal success
2-6-2024 15:04:37-debug: refresh db assets success
2-6-2024 15:04:37-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:04:37-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:04:37-debug: asset-db:refresh-all-database (172ms)
2-6-2024 15:04:37-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 15:04:37-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 15:04:46-debug: refresh db internal success
2-6-2024 15:04:46-debug: refresh db assets success
2-6-2024 15:04:46-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:04:46-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:04:46-debug: asset-db:refresh-all-database (120ms)
2-6-2024 15:04:46-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 15:04:46-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 15:04:47-debug: refresh db internal success
2-6-2024 15:04:47-debug: refresh db assets success
2-6-2024 15:04:47-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:04:47-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:04:47-debug: asset-db:refresh-all-database (109ms)
2-6-2024 15:04:47-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 15:04:47-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 15:04:49-debug: refresh db internal success
2-6-2024 15:04:49-debug: refresh db assets success
2-6-2024 15:04:49-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:04:49-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:04:49-debug: asset-db:refresh-all-database (116ms)
2-6-2024 15:04:49-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 15:04:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2-6-2024 15:05:52-debug: Query all assets info in project
2-6-2024 15:05:52-debug: init custom config: keepNodeUuid: false, useCache: true
2-6-2024 15:05:52-debug: Query asset bundle start, progress: 0%
2-6-2024 15:05:52-debug: // ---- build task Query asset bundle ----
2-6-2024 15:05:52-debug:   Number of all scenes: 2
2-6-2024 15:05:52-debug:   Number of all scripts: 16
2-6-2024 15:05:52-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc
2-6-2024 15:05:52-debug:   Number of other assets: 384
2-6-2024 15:05:52-debug: // ---- build task Query asset bundle ---- (9ms)
2-6-2024 15:05:52-debug: run build task Query asset bundle success in 9 ms√, progress: 5%
2-6-2024 15:05:52-debug: // ---- build task Query asset bundle ----
2-6-2024 15:05:52-debug: [Build Memory track]: Query asset bundle start:179.99MB, end 179.65MB, increase: -347.73KB
2-6-2024 15:05:52-debug: Query asset bundle start, progress: 5%
2-6-2024 15:05:52-debug: // ---- build task Query asset bundle ---- (4ms)
2-6-2024 15:05:52-debug: run build task Query asset bundle success in 4 ms√, progress: 10%
2-6-2024 15:05:52-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 15:05:52-debug: [Build Memory track]: Query asset bundle start:179.67MB, end 179.75MB, increase: 84.73KB
2-6-2024 15:05:52-debug: Sort some build options to settings.json start, progress: 10%
2-6-2024 15:05:52-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2-6-2024 15:05:52-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2-6-2024 15:05:52-debug: // ---- build task Fill script data to settings ----
2-6-2024 15:05:52-debug: [Build Memory track]: Sort some build options to settings.json start:179.77MB, end 179.78MB, increase: 16.42KB
2-6-2024 15:05:52-debug: Fill script data to settings start, progress: 12%
2-6-2024 15:05:52-debug: // ---- build task Fill script data to settings ---- (1ms)
2-6-2024 15:05:52-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
2-6-2024 15:05:52-debug: [Build Memory track]: Fill script data to settings start:179.80MB, end 179.81MB, increase: 17.75KB
2-6-2024 15:05:52-debug: Sort some build options to settings.json start, progress: 13%
2-6-2024 15:05:52-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 15:05:52-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2-6-2024 15:05:52-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
2-6-2024 15:05:52-debug: [Build Memory track]: Sort some build options to settings.json start:179.83MB, end 179.95MB, increase: 126.66KB
2-6-2024 15:06:07-debug: refresh db internal success
2-6-2024 15:06:07-debug: refresh db assets success
2-6-2024 15:06:07-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:06:07-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:06:07-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 15:06:07-debug: asset-db:refresh-all-database (115ms)
2-6-2024 15:06:07-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2-6-2024 15:06:53-debug: refresh db internal success
2-6-2024 15:06:53-debug: refresh db assets success
2-6-2024 15:06:53-debug: Run asset db hook engine-extends:afterRefresh ...
2-6-2024 15:06:53-debug: Run asset db hook engine-extends:afterRefresh success!
2-6-2024 15:06:53-debug: asset-db:refresh-all-database (141ms)
2-6-2024 15:06:53-debug: asset-db:worker-effect-data-processing (1ms)
2-6-2024 15:06:53-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2-6-2024 15:07:00-debug: Query all assets info in project
2-6-2024 15:07:00-debug: init custom config: keepNodeUuid: false, useCache: true
2-6-2024 15:07:00-debug: Query asset bundle start, progress: 0%
2-6-2024 15:07:00-debug: // ---- build task Query asset bundle ----
2-6-2024 15:07:00-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc
2-6-2024 15:07:00-debug:   Number of all scenes: 2
2-6-2024 15:07:00-debug:   Number of other assets: 384
2-6-2024 15:07:00-debug:   Number of all scripts: 16
2-6-2024 15:07:00-debug: // ---- build task Query asset bundle ---- (6ms)
2-6-2024 15:07:00-debug: run build task Query asset bundle success in 6 ms√, progress: 5%
2-6-2024 15:07:00-debug: Query asset bundle start, progress: 5%
2-6-2024 15:07:00-debug: [Build Memory track]: Query asset bundle start:182.24MB, end 181.86MB, increase: -391.00KB
2-6-2024 15:07:00-debug: // ---- build task Query asset bundle ----
2-6-2024 15:07:00-debug: // ---- build task Query asset bundle ---- (2ms)
2-6-2024 15:07:00-debug: run build task Query asset bundle success in 2 ms√, progress: 10%
2-6-2024 15:07:00-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 15:07:00-debug: [Build Memory track]: Query asset bundle start:181.87MB, end 181.95MB, increase: 84.55KB
2-6-2024 15:07:00-debug: Sort some build options to settings.json start, progress: 10%
2-6-2024 15:07:00-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
2-6-2024 15:07:00-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2-6-2024 15:07:00-debug: [Build Memory track]: Sort some build options to settings.json start:181.97MB, end 181.99MB, increase: 17.87KB
2-6-2024 15:07:00-debug: Fill script data to settings start, progress: 12%
2-6-2024 15:07:00-debug: // ---- build task Fill script data to settings ----
2-6-2024 15:07:00-debug: // ---- build task Fill script data to settings ---- (1ms)
2-6-2024 15:07:00-debug: [Build Memory track]: Fill script data to settings start:182.00MB, end 182.02MB, increase: 14.37KB
2-6-2024 15:07:00-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
2-6-2024 15:07:00-debug: Sort some build options to settings.json start, progress: 13%
2-6-2024 15:07:00-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 15:07:00-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2-6-2024 15:07:00-debug: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
2-6-2024 15:07:00-debug: [Build Memory track]: Sort some build options to settings.json start:182.03MB, end 182.16MB, increase: 134.35KB
2-6-2024 15:07:19-debug: Query all assets info in project
2-6-2024 15:07:19-debug: init custom config: keepNodeUuid: false, useCache: true
2-6-2024 15:07:19-debug: Query asset bundle start, progress: 0%
2-6-2024 15:07:19-debug: // ---- build task Query asset bundle ----
2-6-2024 15:07:19-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc
2-6-2024 15:07:19-debug:   Number of all scripts: 16
2-6-2024 15:07:19-debug:   Number of other assets: 384
2-6-2024 15:07:19-debug:   Number of all scenes: 2
2-6-2024 15:07:19-debug: // ---- build task Query asset bundle ---- (5ms)
2-6-2024 15:07:19-debug: run build task Query asset bundle success in 5 ms√, progress: 5%
2-6-2024 15:07:19-debug: // ---- build task Query asset bundle ----
2-6-2024 15:07:19-debug: [Build Memory track]: Query asset bundle start:181.96MB, end 182.44MB, increase: 496.80KB
2-6-2024 15:07:19-debug: Query asset bundle start, progress: 5%
2-6-2024 15:07:19-debug: // ---- build task Query asset bundle ---- (3ms)
2-6-2024 15:07:19-debug: [Build Memory track]: Query asset bundle start:182.46MB, end 181.80MB, increase: -675.84KB
2-6-2024 15:07:19-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 15:07:19-debug: run build task Query asset bundle success in 3 ms√, progress: 10%
2-6-2024 15:07:19-debug: Sort some build options to settings.json start, progress: 10%
2-6-2024 15:07:19-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2-6-2024 15:07:19-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2-6-2024 15:07:19-debug: Fill script data to settings start, progress: 12%
2-6-2024 15:07:19-debug: [Build Memory track]: Sort some build options to settings.json start:181.81MB, end 181.83MB, increase: 16.96KB
2-6-2024 15:07:19-debug: // ---- build task Fill script data to settings ----
2-6-2024 15:07:19-debug: // ---- build task Fill script data to settings ---- (2ms)
2-6-2024 15:07:19-debug: run build task Fill script data to settings success in 2 ms√, progress: 13%
2-6-2024 15:07:19-debug: [Build Memory track]: Fill script data to settings start:181.84MB, end 181.86MB, increase: 17.78KB
2-6-2024 15:07:19-debug: Sort some build options to settings.json start, progress: 13%
2-6-2024 15:07:19-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 15:07:19-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
2-6-2024 15:07:19-debug: [Build Memory track]: Sort some build options to settings.json start:181.87MB, end 181.99MB, increase: 120.13KB
2-6-2024 15:07:19-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
2-6-2024 15:07:40-debug: Query all assets info in project
2-6-2024 15:07:40-debug: init custom config: keepNodeUuid: false, useCache: true
2-6-2024 15:07:40-debug: Query asset bundle start, progress: 0%
2-6-2024 15:07:40-debug: // ---- build task Query asset bundle ----
2-6-2024 15:07:40-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc
2-6-2024 15:07:40-debug:   Number of all scripts: 16
2-6-2024 15:07:40-debug:   Number of other assets: 384
2-6-2024 15:07:40-debug:   Number of all scenes: 2
2-6-2024 15:07:40-debug: // ---- build task Query asset bundle ---- (5ms)
2-6-2024 15:07:40-debug: run build task Query asset bundle success in 5 ms√, progress: 5%
2-6-2024 15:07:40-debug: Query asset bundle start, progress: 5%
2-6-2024 15:07:40-debug: [Build Memory track]: Query asset bundle start:182.00MB, end 182.49MB, increase: 501.84KB
2-6-2024 15:07:40-debug: // ---- build task Query asset bundle ----
2-6-2024 15:07:40-debug: // ---- build task Query asset bundle ---- (2ms)
2-6-2024 15:07:40-debug: run build task Query asset bundle success in 2 ms√, progress: 10%
2-6-2024 15:07:40-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 15:07:40-debug: Sort some build options to settings.json start, progress: 10%
2-6-2024 15:07:40-debug: [Build Memory track]: Query asset bundle start:182.50MB, end 182.59MB, increase: 85.66KB
2-6-2024 15:07:40-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2-6-2024 15:07:40-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2-6-2024 15:07:40-debug: // ---- build task Fill script data to settings ----
2-6-2024 15:07:40-debug: [Build Memory track]: Sort some build options to settings.json start:182.60MB, end 182.62MB, increase: 16.46KB
2-6-2024 15:07:40-debug: Fill script data to settings start, progress: 12%
2-6-2024 15:07:40-debug: // ---- build task Fill script data to settings ---- (1ms)
2-6-2024 15:07:40-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
2-6-2024 15:07:40-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 15:07:40-debug: [Build Memory track]: Fill script data to settings start:182.63MB, end 182.65MB, increase: 16.56KB
2-6-2024 15:07:40-debug: Sort some build options to settings.json start, progress: 13%
2-6-2024 15:07:40-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2-6-2024 15:07:40-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
2-6-2024 15:07:40-debug: [Build Memory track]: Sort some build options to settings.json start:182.66MB, end 181.96MB, increase: -720.50KB
2-6-2024 15:08:00-debug: Query all assets info in project
2-6-2024 15:08:00-debug: init custom config: keepNodeUuid: false, useCache: true
2-6-2024 15:08:00-debug: Query asset bundle start, progress: 0%
2-6-2024 15:08:00-debug: // ---- build task Query asset bundle ----
2-6-2024 15:08:00-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc
2-6-2024 15:08:00-debug:   Number of other assets: 384
2-6-2024 15:08:00-debug:   Number of all scenes: 2
2-6-2024 15:08:00-debug:   Number of all scripts: 16
2-6-2024 15:08:00-debug: // ---- build task Query asset bundle ---- (13ms)
2-6-2024 15:08:00-debug: run build task Query asset bundle success in 13 ms√, progress: 5%
2-6-2024 15:08:00-debug: // ---- build task Query asset bundle ----
2-6-2024 15:08:00-debug: Query asset bundle start, progress: 5%
2-6-2024 15:08:00-debug: [Build Memory track]: Query asset bundle start:182.24MB, end 182.73MB, increase: 496.72KB
2-6-2024 15:08:00-debug: // ---- build task Query asset bundle ---- (2ms)
2-6-2024 15:08:00-debug: run build task Query asset bundle success in 2 ms√, progress: 10%
2-6-2024 15:08:00-debug: [Build Memory track]: Query asset bundle start:182.74MB, end 182.83MB, increase: 85.85KB
2-6-2024 15:08:00-debug: // ---- build task Sort some build options to settings.json ----
2-6-2024 15:08:00-debug: Sort some build options to settings.json start, progress: 10%
2-6-2024 15:08:00-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2-6-2024 15:08:00-debug: [Build Memory track]: Sort some build options to settings.json start:182.84MB, end 182.85MB, increase: 15.16KB
2-6-2024 15:08:00-debug: // ---- build task Fill script data to settings ----
